type,name,module,path,hash
"md","step-09-competitive-landscape","wds","wds/workflows/1-project-brief/steps-c/step-09-competitive-landscape.md","46061018bf8a6a555f3c7ddf33ebaa5753b49b48d58892adb2987d93b937eb12"
"md","step-09-design-system-consistency","wds","wds/workflows/4-ux-design/steps-v/step-09-design-system-consistency.md","4ab7e741f42f11151c53c2543875e83b8272570216c8bde3c0729ddba7c3231a"
"md","step-09-generate-spec","wds","wds/workflows/4-ux-design/steps-p/step-09-generate-spec.md","c3a67e85249891997b9635879e80f88406a9793e9e11611949b1dc63b74a69f4"
"md","step-09-handover","wds","wds/workflows/3-scenarios/steps-c/step-09-handover.md","79d7e89cc7660d39c9b4d1c2c26b4a4485fc4ba774d6189ad9ca609ecb93c8a5"
"md","step-09-page-name","wds","wds/workflows/4-ux-design/steps-s/step-09-page-name.md","59d0c0d03044a454d5837d9298094fdd6aca96c5a2674747c8c81f1f7df056a5"
"md","step-09a-finalize-hub","wds","wds/workflows/2-trigger-mapping/steps-c/step-09a-finalize-hub.md","6af1b59fe4e3665c1aef7c1e910231165047a3a7dcd26fe3aa97756c6a91bdd5"
"md","step-09b-add-cross-references","wds","wds/workflows/2-trigger-mapping/steps-c/step-09b-add-cross-references.md","01ed60bbf4642581e7bb541a8d5dd3e1edfb7cf76642cc979617d44fb560c8a3"
"md","step-09c-quality-check","wds","wds/workflows/2-trigger-mapping/steps-c/step-09c-quality-check.md","e25244a766a09fd846fb2cd538e0a62d3376e943c801c3dc39b0cfd95afd6a63"
"md","step-09d-create-handover-package","wds","wds/workflows/2-trigger-mapping/steps-c/step-09d-create-handover-package.md","29ac3c2ebdd371915c362127c9dcc8bb9de8298f277f85f7c14dddc5333d4dee"
"md","step-09e-update-design-log","wds","wds/workflows/2-trigger-mapping/steps-c/step-09e-update-design-log.md","92df9226aa62a85b1a72319b8202c6b9eab84641f9f5007e9625d59b58c030c0"
"md","step-09f-provide-activation","wds","wds/workflows/2-trigger-mapping/steps-c/step-09f-provide-activation.md","495692e2ccb110847ec059ae771c75714e9f06a387cb294c5eb52a31cf5da3ec"
"md","step-10-constraints","wds","wds/workflows/1-project-brief/steps-c/step-10-constraints.md","a71e3966bed34bfb2c22177343f50121592b036d0190f8cbb4d5a951b8d7c1ea"
"md","step-10-final-validation","wds","wds/workflows/4-ux-design/steps-v/step-10-final-validation.md","eb79471c429a88466675e6b2f0a4f04763f1c4bfaaf256006f632651110691bc"
"md","step-10-page-purpose","wds","wds/workflows/4-ux-design/steps-s/step-10-page-purpose.md","a1efac12141c5a33039f2688c64f442130fff15e7486704dc987bde4b76de338"
"md","step-10a-platform-strategy","wds","wds/workflows/1-project-brief/steps-c/step-10a-platform-strategy.md","414fa734c9efac334c4ad073c1b166caf42dc53b2ebb3a0369221c337764c6f0"
"md","step-11-entry-point","wds","wds/workflows/4-ux-design/steps-s/step-11-entry-point.md","3193b71a31a644a19ef9aec729a27428196cc61c52a00a1f97e1817c15a6fcad"
"md","step-11-tone-of-voice","wds","wds/workflows/1-project-brief/steps-c/step-11-tone-of-voice.md","d21c19c2663c3bc6fb2a04b845b2dbece3cca952a8d0b05e17b452358ceddc25"
"md","step-12-create-product-brief","wds","wds/workflows/1-project-brief/steps-c/step-12-create-product-brief.md","4943d0d6239d00536d45a3d899689378cbd3466033dbb5813143f30d013fc520"
"md","step-12-mental-state","wds","wds/workflows/4-ux-design/steps-s/step-12-mental-state.md","8ead2ffb7f72d3a380c796782a426e4606f0bc271709d126bb74ad3bc7a8a022"
"md","step-13-content-init","wds","wds/workflows/1-project-brief/steps-c/step-13-content-init.md","cd9ec401dee6ff18f2f9a2a604c34b43d4f500296f4d00922f74b0769f963b03"
"md","step-13-desired-outcome","wds","wds/workflows/4-ux-design/steps-s/step-13-desired-outcome.md","46ea2e121bd12fb02f693427e2a7356c61dca4535b400818d21c236a151ebdbc"
"md","step-14-personality","wds","wds/workflows/1-project-brief/steps-c/step-14-personality.md","30078925c7b99d0faeddcf7238f490f2e8f368ff600134d5586dba08e39a4536"
"md","step-14-variants","wds","wds/workflows/4-ux-design/steps-s/step-14-variants.md","768e60fbcd380473a77a97e2bc0aed8926476766edb8cadacd1a0159f3613b4b"
"md","step-15-create-page-structure","wds","wds/workflows/4-ux-design/steps-s/step-15-create-page-structure.md","74af9abdf88cf35d3b31415b173f818b26ad212aa8cee3912d70a5b7c234b1b3"
"md","step-15-tone","wds","wds/workflows/1-project-brief/steps-c/step-15-tone.md","551bb83843df27f9e81e55025a37c63bdc1de34fb5f49a9081e8ed5919f1b662"
"md","step-16-languages","wds","wds/workflows/1-project-brief/steps-c/step-16-languages.md","76ed504550abda51db4b0f06cd469d62e472cc218a19d7eac00de15fa137560b"
"md","step-17-seo-keywords","wds","wds/workflows/1-project-brief/steps-c/step-17-seo-keywords.md","831082ef6e793790791f3cfa06f0212e5c8bce7ddfd8886c7c1b99f955ef3153"
"md","step-17a-content-structure","wds","wds/workflows/1-project-brief/steps-c/step-17a-content-structure.md","2e709b116a6f9d03f1f1171a15ae610d820daad7f6dc12d573e6b738d7ed83f1"
"md","step-18-create-content-document","wds","wds/workflows/1-project-brief/steps-c/step-18-create-content-document.md","f57165f8042282be1ab64707420e6f94cc131b9a35789053537a12bb3d569497"
"md","step-19-inspiration-workshop","wds","wds/workflows/1-project-brief/steps-c/step-19-inspiration-workshop.md","5c7ae3a36c4f4829697a2735c668bf96272113843589ee39bacaed8c67f8cb21"
"md","step-20-visual-init","wds","wds/workflows/1-project-brief/steps-c/step-20-visual-init.md","b0467a2955aca4efcd67a39afdee162eb5c767f57aa6d9e99b014a42d7a038a4"
"md","step-21-existing-brand","wds","wds/workflows/1-project-brief/steps-c/step-21-existing-brand.md","e6602307da8216bef886af1703cbc7b1382c32633d204b0c491766c6dee4ae3c"
"md","step-22-references","wds","wds/workflows/1-project-brief/steps-c/step-22-references.md","244e527eb0892814d5a96db4d4e5d60e3039f8a95369b66a47ca8892c39a2654"
"md","step-23-design-style","wds","wds/workflows/1-project-brief/steps-c/step-23-design-style.md","2cca9f465b470be314bb17ec882b9ac50dd2a2a4f6818ba5a4dcffeca7069b20"
"md","step-24-layout-effects","wds","wds/workflows/1-project-brief/steps-c/step-24-layout-effects.md","02f08384d9817168b93d1541623e01d76cb838e502489ee907e0df132e594832"
"md","step-25-imagery","wds","wds/workflows/1-project-brief/steps-c/step-25-imagery.md","ec654197a117afcfc94b3d58d14f661b630fcffe14cc75cb6fd0515561537c1e"
"md","step-26-create-visual-document","wds","wds/workflows/1-project-brief/steps-c/step-26-create-visual-document.md","47b0cfe7b40e481534dd70f991aae7bb954edf04d9cae6fdf33f5d0e4d6317c0"
"md","step-27-platform-init","wds","wds/workflows/1-project-brief/steps-c/step-27-platform-init.md","596bb3dfedd0a5165c09f40afee9a0c201d02513ab3b481d1308a8fbf83118f9"
"md","step-28-tech-stack","wds","wds/workflows/1-project-brief/steps-c/step-28-tech-stack.md","f9ede60c358781dc7ff4db670b9492211ad37c48485bb16b0bd0717bac6c4cae"
"md","step-29-integrations","wds","wds/workflows/1-project-brief/steps-c/step-29-integrations.md","a4e397475564ac4a3a7e4c9b70044d981760bf35d20811d76db41562b15c5275"
"md","step-30-contact-strategy","wds","wds/workflows/1-project-brief/steps-c/step-30-contact-strategy.md","353f485470a3a62c05ca71898a64dbc3611cc266b178c77bc1859bf8929d38cb"
"md","step-31-multilingual","wds","wds/workflows/1-project-brief/steps-c/step-31-multilingual.md","d156fdcb53891e93df116d54fe3faf8649e22e30ed06ffd2b56d45ff4057fec7"
"md","step-32-create-platform-document","wds","wds/workflows/1-project-brief/steps-c/step-32-create-platform-document.md","28098890cc94fe697c28b72fd82903cc94efc3614994fd68e0d33020d11f7c87"
"md","step-33-analyze-brief","wds","wds/workflows/1-project-brief/steps-c/step-33-analyze-brief.md","26dabb812902618bebf3e81a8a3341d8b5e475fbab2c7b2e1a1f8b4463363979"
"md","step-34-create-summary","wds","wds/workflows/1-project-brief/steps-c/step-34-create-summary.md","f63c2f6039fa6110c7b4da860e8c0cafd90ac7d6d17491a75997e34ad3c974b6"
"md","step-35-update-design-log","wds","wds/workflows/1-project-brief/steps-c/step-35-update-design-log.md","de02b94dac8cd250795d703479fc931081b325f3a74b076384654f68eec9fdd7"
"md","step-36-provide-activation","wds","wds/workflows/1-project-brief/steps-c/step-36-provide-activation.md","50cef4d46e6d2ccbe13ced7d79b67d79a5a77e7e12e09d430530bbbe112c314d"
"md","stitch-prompt.template","wds","wds/workflows/6-asset-generation/templates/stitch-prompt.template.md","9bace9310fad7560b89e7ae65f707a86189e871896d48189c872c22232a5cf3d"
"md","story-file-template","wds","wds/workflows/5-agentic-development/templates/story-file-template.md","f8af85ba4d8e037cf6657f73ff6455f900ecbb6d961f96a33edde147c7dba161"
"md","STORYBOARD-INTEGRATION","wds","wds/workflows/4-ux-design/data/modular-architecture/STORYBOARD-INTEGRATION.md","0f56c690cca5b23c6c8c2175f7e4df1f8d4ac605583bc469ce0f4dceb1864ca6"
"md","storyboard-specification.template","wds","wds/workflows/4-ux-design/templates/storyboard-specification.template.md","c02afbd1f0de9ad949bdcab52497e9b4577aa6298af0803fd6f6d92a013dee96"
"md","storyboards-guide","wds","wds/workflows/4-ux-design/data/modular-architecture/02-workflows/storyboards-guide.md","1a3dd651f44b99e4814549bf49aecc9ac1ffe68fb462054045d0642ed1d874d7"
"md","strategic-design","wds","wds/data/agent-guides/freya/strategic-design.md","8b4b894900c9faafa3c59caff3b3d7660a8b9f2c1d20f3a9488ab9acddfde1e9"
"md","strategic-documentation","wds","wds/data/agent-guides/saga/strategic-documentation.md","3aefc8977d9dbf8fd51c1cc907455f5dd136d5d82feae2831c0ea95fe2503ad3"
"md","substeps-guide","wds","wds/workflows/4-ux-design/data/substeps-guide.md","6c3c1f5177209d6c49e43ff0647140caf1343367b4ecfba2d21d7e84fa679aa3"
"md","test-result-templates","wds","wds/workflows/5-agentic-development/data/test-result-templates.md","0c91cf13b2f51407c321e92cedfa2cdc91be83922d73c43317ac25147fd9493d"
"md","testing-guide","wds","wds/workflows/5-agentic-development/data/testing-guide.md","e7bd9545d8f0a0403560f0a461e3e7c04c9f0137382549e49f1ba22399a85610"
"md","TEXT-DETECTION-PRIORITY","wds","wds/workflows/4-ux-design/data/object-types/TEXT-DETECTION-PRIORITY.md","7636283a05d1e989feabd852b7f08ed0b9b691112c223c0250e312bf550003fd"
"md","text-input","wds","wds/workflows/4-ux-design/data/object-types/templates/text-input.md","14aadbd8bf50ae269efeb00ccaaf005d17cb3f9c2d712e995f7e531e6ad1c9ec"
"md","three-tier-overview","wds","wds/workflows/4-ux-design/data/modular-architecture/01-core-concepts/three-tier-overview.md","1e651f59f181608a4f5dc05ed75bba66a339b2cd5cdbfcc3cdd47d8010a18aa3"
"md","token-architecture","wds","wds/data/design-system/token-architecture.md","b9a25beb5b258e7eef7726ca51f9eb3b1e0771bbd67826eec0bbd24f2c77f15f"
"md","tone-of-voice-example","wds","wds/workflows/1-project-brief/data/tone-of-voice-example.md","93db79c791f3c7ce2d472a0f377d8f39c14ded5fe7ac17c4ae578161a8ebf7e7"
"md","tone-of-voice-output-template","wds","wds/workflows/1-project-brief/data/tone-of-voice-output-template.md","6bb608fb04d520d3e81170af198822307959373eff92cbe16646ef423cdbea41"
"md","tools-reference","wds","wds/workflows/6-asset-generation/data/tools-reference.md","16494340a72595888cdca8bd049b65fb46dbb7546cbc817466e67ae90362415f"
"md","TRANSLATION-ORGANIZATION-GUIDE","wds","wds/workflows/4-ux-design/data/guides/TRANSLATION-ORGANIZATION-GUIDE.md","42455557055a41fd5a74641cad133b540a0e77382a50d7d39ff7219466d593bb"
"md","trigger-map.template","wds","wds/workflows/2-trigger-mapping/templates/trigger-map.template.md","e1e0423713f5ba9e801fa8ba82c257b262d2a4f3c298751fdca097edf677221d"
"md","trigger-mapping","wds","wds/data/agent-guides/saga/trigger-mapping.md","08300627d7d3e9d8fad1750fc4e2eedd265fb85e64bb4f6280ca5c9dd800dd6e"
"md","USAGE","wds","wds/workflows/1-project-brief/templates/project-brief-dialog/USAGE.md","30520a61524def4321f2bcf863de481a4eaa6527f8ba2dfc374ca40965a10075"
"md","validation-patterns","wds","wds/data/design-system/validation-patterns.md","69f98e70418aeb19d75cd8f7c04e72525f362de8adaa9c82b96850d05f9a83f0"
"md","validation-standards","wds","wds/workflows/3-scenarios/data/validation-standards.md","3124a6f19d7baee5966f677fc1c6ff86414a8053dbf201c59a69aa7def425faa"
"md","validation-standards","wds","wds/workflows/4-ux-design/data/validation-standards.md","ab51a06c196949570987996e93ad914fbeabad0bfeda1f909e437b196180bcf5"
"md","vision-explore","wds","wds/workflows/1-project-brief/data/vision-explore.md","e78666bb3c27825be544e5ae3de151d3ca60bd0d1891863b4fd39b3cd0f58f51"
"md","vision-open-conversation","wds","wds/workflows/1-project-brief/data/vision-open-conversation.md","ed9eb6becfc42695fdc4391fd8a103dece621105dfc92b27f2a32f99762a1109"
"md","vision-reflect-confirm","wds","wds/workflows/1-project-brief/data/vision-reflect-confirm.md","fc30991f806f7af4cbeb8213f4dce84861b3c05f2c60954b5b6787254a42af53"
"md","vision-synthesize","wds","wds/workflows/1-project-brief/data/vision-synthesize.md","32f72d5f71c89ab39f36b37662fe43d9880401042010ec6ba0fa21d4ef3c9b3f"
"md","visual-direction.template","wds","wds/workflows/1-project-brief/templates/visual-direction.template.md","4d4de5a305985411bf0e2676da683480fdc7fd297b42f32d15d26755e29df4fc"
"md","watercolor","wds","wds/workflows/6-asset-generation/data/styles/content-styles/watercolor.md","91f935adef2348844453767fb3cee29b09d92e6c1dbcce7e8c02e14919ef19d3"
"md","WDS-SPECIFICATION-PATTERN","wds","wds/workflows/4-ux-design/data/guides/WDS-SPECIFICATION-PATTERN.md","aa9e2aaadbbc95ed8320ebec8cd39622f6d33309eba99b5cf37261853ba5c15e"
"md","when-to-extract-decision-guide","wds","wds/workflows/6-asset-generation/data/when-to-extract-decision-guide.md","c7fd73399aa8806155f69489dc5325053298e4a7a034e5bf728dbaa06b7050ce"
"md","workflow","wds","wds/workflows/0-alignment-signoff/workflow.md","964df2497b8824e69edfe5a44a66a5237df9c0c4ab2145c3b2286502efc8334a"
"md","workflow","wds","wds/workflows/0-project-setup/workflow.md","9b4d48eeb33d5e94352b26245afcec179ab58f4d451250dd48d35bdac20b9354"
"md","workflow","wds","wds/workflows/1-project-brief/workflow.md","e348c268da880e8505a5476312a565c6e26df2fd92b45ce73104b055325246f9"
"md","workflow","wds","wds/workflows/2-trigger-mapping/workflow.md","274a720027c7baf7eceef5b3a6e6ae3734e60518f07d0934b337c389e4e4b2b0"
"md","workflow","wds","wds/workflows/3-scenarios/workflow.md","f3de33b504c8faf1f3d56e094df69919950220b5f760536f74b266d5df98d861"
"md","workflow","wds","wds/workflows/4-ux-design/data/modular-architecture/workflow.md","910b5e6037bff0fd5988aa872655ffe236db0e414ec3e839ea0f057d8918c0df"
"md","workflow","wds","wds/workflows/4-ux-design/data/object-types/workflow.md","9d65d5407a242b24c84c19ce6799f810b703bea5ce57d03184d24afcc4d7ce87"
"md","workflow","wds","wds/workflows/4-ux-design/workflow.md","0ebc6a075619c75e1bce3077f8c45989a94bd7cc0bbe8e736a32bb5428ff5c96"
"md","workflow","wds","wds/workflows/5-agentic-development/workflow.md","d419b20f9b28333a4e1ad87ea9967ec00bdd93e50b905d81fe2354a011cb0bca"
"md","workflow","wds","wds/workflows/6-asset-generation/workflow.md","e9dcfc21296a50cecca2565cdc6129239d4d253930de2c6a33459b8ae40fe280"
"md","workflow","wds","wds/workflows/7-design-system/workflow.md","15182ac280427e91c6cd8ba324efd08c336d442b1b14cbfee483d763f2627b3d"
"md","workflow","wds","wds/workflows/8-product-evolution/workflow.md","e8b899811a65b47fa1b3e1f5de8d4197d158e8c69df019370cc8bc385571cee8"
"md","workflow-acceptance-testing","wds","wds/workflows/5-agentic-development/workflow-acceptance-testing.md","97d82cd31f09737bbee2ff9247a38a1cfeb6d6d58bfd8e0c1c84b13b95fe16d4"
"md","workflow-analysis","wds","wds/workflows/5-agentic-development/workflow-analysis.md","5f5fb125074a17f80703d226f2f5b10e72dba297dd01c2dc8b7611784b39c08d"
"md","workflow-analyze","wds","wds/workflows/8-product-evolution/workflow-analyze.md","a8eb977aa7c34bcf865cdf11d0d3641070d6a5cd03d5bcfe188cc7ff6c0f2ef2"
"md","workflow-browse","wds","wds/workflows/7-design-system/workflow-browse.md","2a961a3f19cac758a0fbcb9bfd541af877e7b1519238a0e0454f25ed5604a927"
"md","workflow-bugfixing","wds","wds/workflows/5-agentic-development/workflow-bugfixing.md","25b540ec4703013016e23a66be1bc5da15d125022dbd801ab51b1718ea4d5ed9"
"md","workflow-conceptualize","wds","wds/workflows/4-ux-design/workflow-conceptualize.md","80c1fb568b9596d97f7fc462b232aabcc7565fa99856042723f505f829392148"
"md","workflow-content","wds","wds/workflows/6-asset-generation/workflow-content.md","5633139635fed61f720fc1f249e8ce77e3b4fa0aa5c4e9ee7195f896a4d49084"
"md","workflow-create","wds","wds/workflows/7-design-system/workflow-create.md","0ef810775d140da15dc80b3353148ffa1a196fc7bc651c58a70fa56c02d48386"
"md","workflow-deploy","wds","wds/workflows/8-product-evolution/workflow-deploy.md","72f86643f4de09e512178f7fd5167cbf20ceedbef4f83e12cda5c27f2882f03c"
"md","workflow-design","wds","wds/workflows/8-product-evolution/workflow-design.md","8f6b5975b16ad7404230c93152ab056c4fac87eb6a760c1e45e7574cae9139ce"
"md","workflow-design-system","wds","wds/workflows/4-ux-design/workflow-design-system.md","d37152cf4704bfa44bdabbb8a67aa331761ceed836677c2ec580b3da01d7db78"
"md","workflow-development","wds","wds/workflows/5-agentic-development/workflow-development.md","9883a1926ee81a917c1da81cb1d25bceb421b9b0bc9ccaa8a32cd2190ea40243"
"md","workflow-dream","wds","wds/workflows/4-ux-design/workflow-dream.md","e65084c9806698b2b7921440cd5fc88df92172d4c9170e84e3519c08ac14cf96"
"md","workflow-edit","wds","wds/workflows/7-design-system/workflow-edit.md","ac794783451d74f571bc2878c838e471f1d7abd28b98ed909bd437a950bc39f2"
"md","workflow-evolution","wds","wds/workflows/5-agentic-development/workflow-evolution.md","dbdfd7a2c3eed63c23835d7dee51817d93f5583a0e73b04abdd10647c08bba26"
"md","workflow-figma","wds","wds/workflows/6-asset-generation/workflow-figma.md","69450529f468f454436a57d9bb71c7722aff4ad10cc1938153715cc4fd61b15e"
"md","workflow-handover","wds","wds/workflows/4-ux-design/workflow-handover.md","2bafcbc89d95cba807c7bbc2040fcf46a15523ae5c63780d59b1ebfad3fa59da"
"md","workflow-icons","wds","wds/workflows/6-asset-generation/workflow-icons.md","ca75951b62232cd305cd58769d1be72cbb2b2a3812c804f2fae84f3655aa9aac"
"md","workflow-images","wds","wds/workflows/6-asset-generation/workflow-images.md","c24712dcc7ac2bd57d7c08af42b2ced51ad674af979b7b3f2f9584c7717c0daf"
"md","workflow-implement","wds","wds/workflows/8-product-evolution/workflow-implement.md","f1ba07f816b57d467b29e0c7849c80688565d58b4aeedce2c16bad45a8d7f5c8"
"md","workflow-import","wds","wds/workflows/7-design-system/workflow-import.md","d7466cd2ec2c0340e4dcdce99596ce16085fd3c766646f621c9a36b6c6edf980"
"md","workflow-page-designs","wds","wds/workflows/6-asset-generation/workflow-page-designs.md","5134f30a42d0a47cd683ee192396ce2a22565433c007e5972782be86a0c79d39"
"md","workflow-prototyping","wds","wds/workflows/5-agentic-development/workflow-prototyping.md","785e9d51acd52502071573d261856cda9a1790d644dbf742f0a030a000653db9"
"md","workflow-reverse-engineering","wds","wds/workflows/5-agentic-development/workflow-reverse-engineering.md","b4ac22aa5afd9202b06ec0f299d221162c42ff16545f26217e821705b8a83b5d"
"md","workflow-scope","wds","wds/workflows/8-product-evolution/workflow-scope.md","830661e3ed834c39f29c24b4a1b50397c1ff5a460053ecb25b768fca6e20a475"
"md","workflow-sketch","wds","wds/workflows/4-ux-design/workflow-sketch.md","1d58375e916582d0e5c168c580c39a9b6238ed8d75461071a1b5a9bb8fddc4ca"
"md","workflow-specify","wds","wds/workflows/4-ux-design/workflow-specify.md","6f39bd46a2d7bac967a83bf800ed17274d2f490c4723e40f3439e1ab9282c147"
